.
├── .claude
│   └── settings.local.json
├── .github
│   ├── workflows - EMPTY
│   └── dependabot.yml
├── .husky
│   └── pre-commit
├── api-docs - EMPTY
├── backend
│   ├── backups - EMPTY
│   ├── migrations
│   │   ├── 000_initial_crm_setup.sql
│   │   ├── 007_multi_role_contacts.sql
│   │   ├── 011_add_appointments_owner_id.sql
│   │   ├── 012_add_broker_id_to_users.sql
│   │   ├── 013_add_ownership_to_escrows.sql
│   │   ├── 014_add_ownership_to_remaining_tables.sql
│   │   ├── 015_create_user_permissions.sql
│   │   ├── 016_create_data_access_control.sql
│   │   ├── 017_create_missing_users.sql
│   │   ├── 020_create_tasks_projects_tables.sql
│   │   ├── 021_create_contacts_table.sql
│   │   ├── 021_seed_projects_tasks.sql
│   │   ├── 022_add_zillow_listing_fields.sql
│   │   ├── 022_create_checklists_system.sql
│   │   ├── 022_update_contacts_table.sql
│   │   ├── 023_appointments_listing_id_set_null.sql
│   │   ├── 024_create_goals_table.sql
│   │   ├── 025_add_broker_id_to_users.sql
│   │   ├── 026_add_ownership_to_leads.sql
│   │   ├── 027_add_ownership_to_escrows.sql
│   │   ├── 028_add_ownership_to_clients.sql
│   │   ├── 029_add_ownership_to_listings.sql
│   │   ├── 030_add_lead_id_to_appointments.sql
│   │   ├── 031_create_user_permissions_table.sql
│   │   ├── 032_create_data_access_control_table.sql
│   │   ├── 033_add_fulltext_search_indexes.sql
│   │   ├── 034_create_test_users.sql
│   │   ├── 035_create_agent_kpis_table.sql
│   │   ├── 036_create_broker_notification_settings.sql
│   │   ├── 20251006_add_performance_indexes.sql
│   │   ├── 20251007_setup_broker_hierarchy.sql
│   │   └── 20251028_add_deleted_by_columns.sql
│   ├── scripts - EMPTY
│   │   ├── auth
│   │   │   │   ├── Project-58-Help-System-Implementation.md
│   │   │   │   ├── Project-59-Onboarding-Flow-Polish.md
│   │   │   │   └── Project-60-Quick-Actions-Implementation.md
│   │   │   ├── Phase E
│   │   │   │   ├── PHASE_E_SUMMARY.md
│   │   │   │   ├── Project-61-Analytics-Dashboard-Setup.md
│   │   │   │   ├── Project-62-Report-Generation-System.md
│   │   │   │   ├── Project-63-Data-Export-Functionality.md
│   │   │   │   ├── Project-64-Backup-System-Implementation.md
│   │   │   │   ├── Project-65-Audit-Log-Enhancement.md
│   │   │   │   ├── Project-66-Search-Indexing-Optimization.md
│   │   │   │   ├── Project-67-Cache-Strategy-Implementation.md
│   │   │   │   ├── Project-68-Database-Query-Optimization.md
│   │   │   │   ├── Project-69-Data-Validation-Rules.md
│   │   │   │   ├── Project-70-Import-Export-Templates.md
│   │   │   │   ├── Project-71-Bulk-Operations-Support.md
│   │   │   │   ├── Project-72-Data-Deduplication-Tools.md
│   │   │   │   ├── Project-73-Archive-System-Setup.md
│   │   │   │   ├── Project-74-Compliance-Reporting.md
│   │   │   │   └── Project-75-Performance-Metrics-Tracking.md
│   │   │   ├── Phase F
│   │   │   │   ├── Phase-F-Summary.md
│   │   │   │   ├── Project-76-Security-Audit-Complete.md
│   │   │   │   ├── Project-77-GDPR-Compliance-Check.md
│   │   │   │   ├── Project-78-API-Rate-Limiting.md
│   │   │   │   ├── Project-79-Input-Sanitization-Audit.md
│   │   │   │   ├── Project-80-XSS-Protection-Verification.md
│   │   │   │   ├── Project-81-SQL-Injection-Prevention.md
│   │   │   │   ├── Project-82-File-Upload-Security.md
│   │   │   │   ├── Project-83-Session-Management-Review.md
│   │   │   │   ├── Project-84-Encryption-Implementation.md
│   │   │   │   └── Project-85-Compliance-Documentation.md
│   │   │   ├── Phase G
│   │   │   │   ├── Phase-G-Summary.md
│   │   │   │   ├── Project-86-Unit-Test-Coverage-Gap-Analysis.md
│   │   │   │   ├── Project-87-Integration-Test-Suite-Completion.md
│   │   │   │   ├── Project-88-E2E-Test-Implementation.md
│   │   │   │   ├── Project-89-Performance-Testing-Setup.md
│   │   │   │   ├── Project-90-Load-Testing-Configuration.md
│   │   │   │   ├── Project-91-Security-Testing-Suite.md
│   │   │   │   ├── Project-92-Mobile-Testing-Framework.md
│   │   │   │   ├── Project-93-Cross-Browser-Testing.md
│   │   │   │   ├── Project-94-API-Testing-Automation.md
│   │   │   │   └── Project-95-Regression-Test-Suite.md
│   │   │   ├── Phase H
│   │   │   │   ├── Phase-H-Summary.md
│   │   │   │   ├── Project-100-Error-Tracking-Integration.md
│   │   │   │   ├── Project-101-Backup-Automation.md
│   │   │   │   ├── Project-102-Scaling-Configuration.md
│   │   │   │   ├── Project-103-CDN-Implementation.md
│   │   │   │   ├── Project-104-Health-Check-System.md
│   │   │   │   ├── Project-105-Deployment-Documentation.md
│   │   │   │   ├── Project-96-CI-CD-Pipeline-Optimization.md
│   │   │   │   ├── Project-97-Environment-Management.md
│   │   │   │   ├── Project-98-Monitoring-Setup.md
│   │   │   │   └── Project-99-Logging-Enhancement.md
│   │   │   └── .DS_Store
│   │   ├── .DS_Store
│   │   ├── PHASE_SUMMARY_TEMPLATE.md
│   │   ├── PROJECT_OVERVIEW.txt
│   │   ├── PROJECT_TEMPLATE.md
│   │   └── README.md
│   ├── .DS_Store
│   ├── API_REFERENCE.md
│   ├── ARCHITECTURE.md
│   ├── AUTH_BROKEN_DIAGNOSIS.md
│   ├── BACKEND_COMPLETE_REORGANIZATION_PLAN.md
│   ├── BACKEND_REFACTORING_REALISTIC_PLAN.md
│   ├── BACKEND_REFACTORING_STEP_BY_STEP.md
│   ├── BACKEND_REORGANIZATION_PLAN.md
│   ├── CLIENT_DETAIL_API_DESIGN.md
│   ├── CODE_AUDIT_2025-10-28.md
│   ├── COMPLETE_FILE_STRUCTURE_AUDIT.md
│   ├── COMPREHENSIVE_AUDIT_REPORT.md
│   ├── DATABASE_RELATIONSHIPS.md
│   ├── DATABASE_STRUCTURE.md
│   ├── DETAIL_API_ARCHITECTURE.md
│   ├── DETAIL_API_GAP_ANALYSIS.md
│   ├── DETAIL_API_SIMPLIFIED.md
│   ├── ENVIRONMENTS.md
│   ├── ESCROWS_DETAIL_API_COMPLETE.md
│   ├── GOOGLE_OAUTH_SETUP.md
│   ├── KEYBOARD_SHORTCUTS.md
│   ├── MANUAL_TESTING_SCRIPT.md
│   ├── MULTI_ROLE_CONTACTS_REMAINING_WORK.md
│   ├── MULTI_ROLE_CONTACTS_TESTING.md
│   ├── PHASE1_COMPLETE.md
│   ├── PHASE1_TEST_RESULTS.md
│   ├── PHASES_1-3_COMPLETE.md
│   ├── PHASE_1_COMPLETE_WITH_ESCROWS_REFACTOR.md
│   ├── PHASE_1_COMPLETION_SUMMARY.md
│   ├── PHASE_1_PERFORMANCE_BASELINE.md
│   ├── PHASE_1_PROPERLY_COMPLETE.md
│   ├── PHASE_1_SHARED_COMPONENTS_COMPLETE.md
│   ├── PHASE_1_VERIFICATION_PROOF.md
│   ├── PHASE_2_COMPLETION_SUMMARY.md
│   ├── PHASE_2_POST_CLEANUP_STATUS.md
│   ├── PHASE_3_BLUEPRINT_FOUNDATION.md
│   ├── PHASE_3_COMPLETION_SUMMARY.md
│   ├── PHASE_3_GENERATOR_VALIDATION.md
│   ├── PHASE_4_COMPLETE.md
│   ├── PHASE_4_COMPLETION_PLAN.md
│   ├── PHASE_4_COMPLETION_REPORT.md
│   ├── PHASE_4_DAY_1_PROGRESS.md
│   ├── PHASE_4_ESCROWS_DOMAIN_MIGRATION.md
│   ├── PHASE_4_IMPLEMENTATION_PLAN.md
│   ├── PHASE_4_PROGRESS_SUMMARY.md
│   ├── PHASE_4_STATUS_AND_NEXT_STEPS.md
│   ├── QUICK_START_NEW_DASHBOARD.md
│   ├── RAILWAY_ENVIRONMENT_SETUP.md
│   ├── README.md
│   ├── REPLICATION_READINESS_ASSESSMENT.md
│   ├── SCALING_GUIDE.md
│   ├── SECURITY_OPERATIONS.md
│   ├── SECURITY_REFERENCE.md
│   ├── SENTRY_SETUP.md
│   ├── SHARED_COMPONENTS_API.md
│   ├── SHARED_COMPONENT_PROP_CONVENTIONS.md
│   ├── SYSTEM_ARCHITECTURE.md
│   ├── SYSTEM_AUDIT_2025.md
│   ├── TESTING_COMPLETE_SUMMARY.md
│   └── TESTING_DETAIL_API.md
├── frontend
│   ├── public
│   │   ├── health.html
│   │   └── index.html
│   ├── src
│   │   ├── components - EMPTY
│   │   │   ├── __tests__ - EMPTY
│   │   │   │   ├── ContactSearch.test.jsx
│   │   │   │   ├── EscrowDashboard.test.jsx
│   │   │   │   └── NewEscrowModal.test.jsx
│   │   │   ├── admin
│   │   │   │   ├── AdminEntitySelector.jsx
│   │   │   │   ├── AdminSecurityDashboard.jsx
│   │   │   │   ├── ApiKeysTable.jsx
│   │   │   │   ├── AuditLogsTable.jsx
│   │   │   │   ├── DatabaseOverview.jsx
│   │   │   │   ├── RefreshTokensTable.jsx
│   │   │   │   ├── SecurityEventsTable.jsx
│   │   │   │   ├── TableDataViewer.jsx
│   │   │   │   ├── TeamPermissionsManager.jsx
│   │   │   │   ├── TeamSelector.jsx
│   │   │   │   └── UsersTable.jsx
│   │   │   ├── auth
│   │   │   │   ├── LoginPage.jsx
│   │   │   │   ├── ProtectedRoute.jsx
│   │   │   │   └── RegisterPage.jsx
│   │   │   ├── common
│   │   │   │   ├── _archived - EMPTY
│   │   │   │   ├── dashboard
│   │   │   │   │   ├── DashboardEmptyState.jsx
│   │   │   │   │   ├── DashboardFilters.jsx
│   │   │   │   │   ├── DashboardGrid.jsx
│   │   │   │   │   ├── DashboardPagination.jsx
│   │   │   │   │   ├── DashboardStats.jsx
│   │   │   │   │   ├── DashboardToolbar.jsx
│   │   │   │   │   └── index.js
│   │   │   │   ├── widgets - EMPTY
│   │   │   │   │   ├── AppointmentCard.jsx
│   │   │   │   │   ├── ClientCard.jsx
│   │   │   │   │   ├── EscrowCard.jsx
│   │   │   │   │   ├── EscrowListRow.jsx
│   │   │   │   │   ├── EscrowTableRow.jsx
│   │   │   │   │   ├── LeadCard.jsx
│   │   │   │   │   └── ListingCard.jsx
│   │   │   │   ├── AdminErrorDisplay.jsx
│   │   │   │   ├── AdminSafeWrapper.jsx
│   │   │   │   ├── BadgeEditor.jsx
│   │   │   │   ├── ChartErrorBoundary.jsx
│   │   │   │   ├── ConnectionStatus.jsx
│   │   │   │   ├── CopyButton.jsx
│   │   │   │   ├── DataTable.jsx
│   │   │   │   ├── DebugError.jsx
│   │   │   │   ├── DetailPageErrorBoundary.jsx
│   │   │   │   ├── DetailPageHero.jsx
│   │   │   │   ├── EditableDateField.jsx
│   │   │   │   ├── EditableField.jsx
│   │   │   │   ├── EditableNumberField.jsx
│   │   │   │   ├── EditableTextField.jsx
│   │   │   │   ├── ErrorBoundary.jsx
│   │   │   │   ├── EscrowCardGrid.jsx
│   │   │   │   ├── EscrowCreated.jsx
│   │   │   │   ├── EscrowErrorDebugPanel.jsx
│   │   │   │   ├── GlobalErrorBoundary.jsx
│   │   │   │   ├── LoadingSpinner.jsx
│   │   │   │   ├── Navigation.jsx
│   │   │   │   ├── NetworkMonitor.jsx
│   │   │   │   ├── NetworkMonitorSimple.jsx
│   │   │   │   ├── OpenGraphTags.jsx
│   │   │   │   ├── PeopleEditor.jsx
│   │   │   │   ├── PersonRoleContainer.jsx
│   │   │   │   ├── PrivacyControl.jsx
│   │   │   │   ├── ProjectManagementPanel.jsx
│   │   │   │   ├── ProjectManagementPanelLive.jsx
│   │   │   │   ├── ProjectRoadmapDashboard.jsx
│   │   │   │   ├── QuickActions.jsx
│   │   │   │   ├── ResponsiveGrid.jsx
│   │   │   │   ├── SafeRenderWrapper.jsx
│   │   │   │   ├── StatsCard.jsx
│   │   │   │   ├── StatsFullView.jsx
│   │   │   │   ├── UserAwareErrorBoundary.jsx
│   │   │   │   ├── UserMenu.jsx
│   │   │   │   ├── VirtualizedEscrowList.jsx
│   │   │   │   ├── WebSocketIndicator.jsx
│   │   │   │   └── ZillowPreview.jsx
│   │   │   ├── contacts
│   │   │   │   ├── NeighborhoodData.jsx
│   │   │   │   ├── ReferralSources.jsx
│   │   │   │   └── VendorsPartners.jsx
│   │   │   ├── dashboards
│   │   │   │   ├── _archived - EMPTY
│   │   │   │   ├── appointments - EMPTY
│   │   │   │   │   ├── components - EMPTY
│   │   │   │   │   ├── hooks - EMPTY
│   │   │   │   │   ├── modals
│   │   │   │   │   │   └── NewAppointmentModal.jsx
│   │   │   │   │   ├── utils - EMPTY
│   │   │   │   │   └── index.jsx
│   │   │   │   ├── clients - EMPTY
│   │   │   │   │   ├── modals
│   │   │   │   │   │   └── NewClientModal.jsx
│   │   │   │   │   └── index.jsx
│   │   │   │   ├── clients.reference
│   │   │   │   │   ├── components - EMPTY
│   │   │   │   │   │   ├── ClientContent.jsx
│   │   │   │   │   │   ├── ClientHeroCard.jsx
│   │   │   │   │   │   ├── ClientNavigation.jsx
│   │   │   │   │   │   └── ClientStatCard.jsx
│   │   │   │   │   ├── hooks - EMPTY
│   │   │   │   │   │   └── useClientHandlers.js
│   │   │   │   │   ├── modals
│   │   │   │   │   │   └── NewClientModal.jsx
│   │   │   │   │   ├── utils - EMPTY
│   │   │   │   │   │   └── clientUtils.js
│   │   │   │   │   └── index.jsx
│   │   │   │   ├── escrows - EMPTY
│   │   │   │   │   ├── constants - EMPTY
│   │   │   │   │   │   └── escrowConstants.js
│   │   │   │   │   ├── modals
│   │   │   │   │   │   └── NewEscrowModal.jsx
│   │   │   │   │   └── index.jsx
│   │   │   │   ├── home
│   │   │   │   │   ├── BrokerHeroCard.jsx
│   │   │   │   │   ├── TeamHeroCard.jsx
│   │   │   │   │   ├── TeamSelector.jsx
│   │   │   │   │   └── UserHeroCard.jsx
│   │   │   │   ├── leads - EMPTY
│   │   │   │   │   ├── components - EMPTY
│   │   │   │   │   ├── hooks - EMPTY
│   │   │   │   │   ├── modals
│   │   │   │   │   │   └── NewLeadModal.jsx
│   │   │   │   │   ├── utils - EMPTY
│   │   │   │   │   └── index.jsx
│   │   │   │   ├── listings - EMPTY
│   │   │   │   │   ├── components - EMPTY
│   │   │   │   │   │   ├── ListingContent.jsx
│   │   │   │   │   │   ├── ListingHeroCard.jsx
│   │   │   │   │   │   ├── ListingNavigation.jsx
│   │   │   │   │   │   ├── ListingStatCard.jsx
│   │   │   │   │   │   └── ListingStatsGrid.jsx
│   │   │   │   │   ├── hooks - EMPTY
│   │   │   │   │   │   └── useListingHandlers.js
│   │   │   │   │   ├── modals
│   │   │   │   │   │   └── NewListingModal.jsx
│   │   │   │   │   ├── utils - EMPTY
│   │   │   │   │   │   └── listingUtils.js
│   │   │   │   │   └── index.jsx
│   │   │   │   ├── AnalyticsDashboard.jsx
│   │   │   │   ├── CommissionDashboard.jsx
│   │   │   │   ├── ExpenseDashboard.jsx
│   │   │   │   ├── HomeDashboard.jsx
│   │   │   │   ├── InvoiceDashboard.jsx
│   │   │   │   └── OtherDataDashboard.jsx
│   │   │   ├── details - EMPTY
│   │   │   │   ├── appointments - EMPTY
│   │   │   │   │   ├── components - EMPTY
│   │   │   │   │   │   ├── LocationWidget.jsx
│   │   │   │   │   │   ├── NotesWidget.jsx
│   │   │   │   │   │   └── ParticipantsWidget.jsx
│   │   │   │   │   ├── hooks - EMPTY
│   │   │   │   │   ├── utils - EMPTY
│   │   │   │   │   ├── index.jsx
│   │   │   │   │   └── index.jsx.backup
│   │   │   │   ├── clients - EMPTY
│   │   │   │   │   ├── components - EMPTY
│   │   │   │   │   ├── hooks - EMPTY
│   │   │   │   │   ├── utils - EMPTY
│   │   │   │   │   ├── index.jsx
│   │   │   │   │   └── index.jsx.backup
│   │   │   │   ├── escrows - EMPTY
│   │   │   │   │   ├── components - EMPTY
│   │   │   │   │   │   ├── ActivityFeedBottomTab.jsx
│   │   │   │   │   │   ├── ActivityFeedSheet.jsx
│   │   │   │   │   │   ├── ChecklistsWidget_White.jsx
│   │   │   │   │   │   ├── EditableField.jsx
│   │   │   │   │   │   ├── EscrowDetailHero.jsx
│   │   │   │   │   │   ├── FinancialsWidget_White.jsx
│   │   │   │   │   │   ├── PeopleWidget_White.jsx
│   │   │   │   │   │   ├── PlaceholderWidget.jsx
│   │   │   │   │   │   └── TimelineWidget_White.jsx
│   │   │   │   │   ├── hooks - EMPTY
│   │   │   │   │   │   └── useEscrowData.js
│   │   │   │   │   ├── modals
│   │   │   │   │   │   ├── ChecklistsModal.jsx
│   │   │   │   │   │   ├── FinancialsModal.jsx
│   │   │   │   │   │   ├── PeopleModal.jsx
│   │   │   │   │   │   └── TimelineModal.jsx
│   │   │   │   │   ├── utils - EMPTY
│   │   │   │   │   │   └── eventHandlers.js
│   │   │   │   │   ├── index.jsx
│   │   │   │   │   └── index.jsx.backup
│   │   │   │   ├── leads - EMPTY
│   │   │   │   │   ├── components - EMPTY
│   │   │   │   │   │   ├── ContactWidget.jsx
│   │   │   │   │   │   ├── EngagementWidget.jsx
│   │   │   │   │   │   └── QualificationWidget.jsx
│   │   │   │   │   ├── hooks - EMPTY
│   │   │   │   │   ├── utils - EMPTY
│   │   │   │   │   ├── index.jsx
│   │   │   │   │   └── index.jsx.backup
│   │   │   │   ├── listings - EMPTY
│   │   │   │   │   ├── components - EMPTY
│   │   │   │   │   │   ├── ActivityWidget.jsx
│   │   │   │   │   │   ├── ComparablesWidget.jsx
│   │   │   │   │   │   └── PriceHistoryWidget.jsx
│   │   │   │   │   ├── hooks - EMPTY
│   │   │   │   │   ├── modals
│   │   │   │   │   │   └── EditListingModal.jsx
│   │   │   │   │   ├── utils - EMPTY
│   │   │   │   │   ├── index.jsx
│   │   │   │   │   └── index.jsx.backup
│   │   │   │   ├── AllDataViewer.jsx
│   │   │   │   ├── ComprehensiveDataEditor.jsx
│   │   │   │   ├── EscrowDetail.jsx
│   │   │   │   └── StunningPropertyDisplay.jsx
│   │   │   ├── escrow-detail - EMPTY
│   │   │   ├── financial
│   │   │   │   ├── CommissionTracking.jsx
│   │   │   │   ├── ExpenseManagement.jsx
│   │   │   │   └── Invoices.jsx
│   │   │   ├── forms - EMPTY
│   │   │   ├── health
│   │   │   │   ├── AppointmentsHealthDashboard.jsx
│   │   │   │   ├── ClientsHealthDashboard.jsx
│   │   │   │   ├── EscrowsHealthDashboard.jsx
│   │   │   │   ├── HealthDashboardBase.jsx
│   │   │   │   ├── HealthOverviewDashboard.jsx
│   │   │   │   ├── LeadsHealthDashboard.jsx
│   │   │   │   └── ListingsHealthDashboard.jsx
│   │   │   ├── marketing
│   │   │   │   ├── EmailTemplates.jsx
│   │   │   │   ├── MarketingCampaigns.jsx
│   │   │   │   └── SocialMediaPosts.jsx
│   │   │   ├── modals
│   │   │   │   ├── ContactSelectionModal.jsx
│   │   │   │   ├── NewContactModal.jsx
│   │   │   │   └── PeopleModal.jsx
│   │   │   ├── onboarding
│   │   │   │   ├── animations - EMPTY
│   │   │   │   ├── shared - EMPTY
│   │   │   │   │   └── TutorialNavigation.jsx
│   │   │   │   ├── steps
│   │   │   │   │   ├── AppointmentsStep.jsx
│   │   │   │   │   ├── ClientsStep.jsx
│   │   │   │   │   ├── EscrowStep.jsx
│   │   │   │   │   ├── FeaturesStep.jsx
│   │   │   │   │   ├── LeadsStep.jsx
│   │   │   │   │   ├── ListingsStep.jsx
│   │   │   │   │   ├── MarketplaceStep.jsx
│   │   │   │   │   └── WelcomeStep.jsx
│   │   │   │   ├── FeedbackDialog.jsx
│   │   │   │   ├── OnboardingErrorBoundary.jsx
│   │   │   │   └── OnboardingLayout.jsx
│   │   │   ├── settings
│   │   │   │   ├── OnboardingSettings.jsx
│   │   │   │   └── SecurityDashboard.jsx
│   │   │   ├── system
│   │   │   │   ├── ActivityLog.jsx
│   │   │   │   ├── AllNotes.jsx
│   │   │   │   ├── ComplianceReports.jsx
│   │   │   │   ├── ContractTemplates.jsx
│   │   │   │   ├── DeletionRequests.jsx
│   │   │   │   ├── DocumentLibrary.jsx
│   │   │   │   ├── SecurityEventsPage.jsx
│   │   │   │   └── Webhooks.jsx
│   │   │   └── .DS_Store
│   │   ├── config - EMPTY
│   │   │   ├── entities
│   │   │   │   ├── appointments.config.js
│   │   │   │   ├── base.config.js
│   │   │   │   ├── clients.config.js
│   │   │   │   ├── escrows.config.js
│   │   │   │   ├── leads.config.js
│   │   │   │   └── listings.config.js
│   │   │   ├── api.js
│   │   │   └── sentry.js
│   │   ├── constants - EMPTY
│   │   │   └── escrowConfig.js
│   │   ├── contexts
│   │   │   ├── hooks - EMPTY
│   │   │   │   ├── useAuth.js
│   │   │   │   ├── useNotifications.js
│   │   │   │   ├── useRealTimeData.js
│   │   │   │   └── useWebSocket.js
│   │   │   └── AuthContext.jsx
│   │   ├── features
│   │   │   └── _blueprint
│   │   │       ├── __tests__ - EMPTY
│   │   │       │   ├── integration - EMPTY
│   │   │       │   └── unit - EMPTY
│   │   │       ├── components - EMPTY
│   │   │       │   ├── dashboard
│   │   │       │   │   ├── MODULE_NAMECalendar.jsx
│   │   │       │   │   ├── MODULE_NAMEDashboard.jsx
│   │   │       │   │   ├── MODULE_NAMEGrid.jsx
│   │   │       │   │   ├── MODULE_NAMEList.jsx
│   │   │       │   │   └── MODULE_NAMETable.jsx
│   │   │       │   ├── details - EMPTY
│   │   │       │   ├── modals
│   │   │       │   │   ├── EditMODULE_NAMEModal.jsx
│   │   │       │   │   ├── MODULE_NAMEFiltersModal.jsx
│   │   │       │   │   └── NewMODULE_NAMEModal.jsx
│   │   │       │   ├── shared - EMPTY
│   │   │       │   └── widgets - EMPTY
│   │   │       ├── config - EMPTY
│   │   │       │   └── module.config.js
│   │   │       ├── constants - EMPTY
│   │   │       ├── hooks - EMPTY
│   │   │       │   └── useMODULE_NAMEDashboard.js
│   │   │       ├── services
│   │   │       │   └── MODULE_SINGULARService.js
│   │   │       ├── state - EMPTY
│   │   │       ├── types - EMPTY
│   │   │       ├── utils - EMPTY
│   │   │       └── README.md
│   │   ├── hooks - EMPTY
│   │   │   ├── RESPONSIVE_DESIGN_GUIDE.md
│   │   │   ├── useAuth.js
│   │   │   ├── useEscrowAnalytics.js
│   │   │   ├── useEscrowCalculations.js
│   │   │   ├── useEscrowFilters.js
│   │   │   ├── useEscrowWebSocket.js
│   │   │   ├── useEscrows.js
│   │   │   ├── useNotifications.js
│   │   │   ├── useRealTimeData.js
│   │   │   ├── useResponsiveLayout.js
│   │   │   └── useWebSocket.js
│   │   ├── pages
│   │   │   ├── AdminPanel.jsx
│   │   │   ├── EscrowsDashboard.jsx
│   │   │   ├── PublicProfileStunning.jsx
│   │   │   ├── Settings.jsx
│   │   │   └── Unauthorized.jsx
│   │   ├── services
│   │   │   ├── __tests__ - EMPTY
│   │   │   │   └── api.service.test.js
│   │   │   ├── api.service.js
│   │   │   ├── auth.service.js
│   │   │   ├── checklistTemplates.service.js
│   │   │   ├── checklists.service.js
│   │   │   ├── healthCheck.service.js
│   │   │   ├── networkMonitor.service.js
│   │   │   ├── onboarding.service.js
│   │   │   ├── projects.service.js
│   │   │   ├── tasks.service.js
│   │   │   └── websocket.service.js
│   │   ├── shared - EMPTY
│   │   │   ├── components - EMPTY
│   │   │   │   ├── dashboard
│   │   │   │   │   ├── __tests__ - EMPTY
│   │   │   │   │   │   └── DashboardLayout.test.jsx
│   │   │   │   │   ├── DashboardContent.jsx
│   │   │   │   │   ├── DashboardEmptyState.jsx
│   │   │   │   │   ├── DashboardError.jsx
│   │   │   │   │   ├── DashboardHeader.jsx
│   │   │   │   │   ├── DashboardLayout.jsx
│   │   │   │   │   ├── DashboardPagination.jsx
│   │   │   │   │   ├── DashboardStats.jsx
│   │   │   │   │   ├── DashboardToolbar.jsx
│   │   │   │   │   └── index.js
│   │   │   │   ├── details - EMPTY
│   │   │   │   ├── layout - EMPTY
│   │   │   │   └── ui - EMPTY
│   │   │   ├── hooks - EMPTY
│   │   │   │   ├── __tests__ - EMPTY
│   │   │   │   │   └── useDashboardData.test.js
│   │   │   │   ├── index.js
│   │   │   │   ├── useDashboardData.js
│   │   │   │   ├── useDebounce.js
│   │   │   │   └── useLocalStorage.js
│   │   │   ├── utils - EMPTY
│   │   │   │   ├── formatters.js
│   │   │   │   └── index.js
│   │   │   └── index.js
│   │   ├── styles
│   │   │   ├── components.css
│   │   │   └── globals.css
│   │   ├── templates
│   │   │   ├── Dashboard
│   │   │   │   ├── components - EMPTY
│   │   │   │   │   ├── DashboardContent.jsx
│   │   │   │   │   ├── DashboardHero.jsx
│   │   │   │   │   ├── DashboardNavigation.jsx
│   │   │   │   │   ├── DashboardStatCard.jsx
│   │   │   │   │   ├── DashboardStats.jsx
│   │   │   │   │   └── index.js
│   │   │   │   ├── hooks - EMPTY
│   │   │   │   │   └── useDashboardData.js
│   │   │   │   ├── COMPONENT_ANALYSIS.md
│   │   │   │   └── index.jsx
│   │   │   └── Detail
│   │   │       ├── components - EMPTY
│   │   │       │   ├── DetailActivityFeed.jsx
│   │   │       │   ├── DetailHero.jsx
│   │   │       │   ├── DetailHero.jsx.old
│   │   │       │   ├── DetailSidebar.jsx
│   │   │       │   └── DetailTabs.jsx
│   │   │       ├── hooks - EMPTY
│   │   │       │   └── useDetailData.js
│   │   │       ├── index.jsx
│   │   │       └── index.jsx.old
│   │   ├── utils - EMPTY
│   │   │   ├── auth.js
│   │   │   ├── dateGuard.js
│   │   │   ├── entityIdUtils.js
│   │   │   ├── escrowTransform.js
│   │   │   ├── formatCurl.js
│   │   │   ├── formatters.js
│   │   │   ├── globalErrorHandler.js
│   │   │   ├── googleMapsLoader.js
│   │   │   ├── safeDateUtils.js
│   │   │   ├── sanitize.js
│   │   │   ├── setupApiKey.js
│   │   │   └── testApi.js
│   │   ├── widgets - EMPTY
│   │   │   └── shared - EMPTY
│   │   ├── App.jsx
│   │   ├── App.lazy.jsx
│   │   └── index.js
│   ├── .dockerignore
│   ├── .env
│   ├── .env.development
│   ├── .env.local
│   ├── .env.production
│   ├── .gitignore
│   ├── nixpacks.toml
│   ├── package-lock.json
│   ├── package.json
│   └── railway.json
├── media
│   └── Real Estate CRM Folder Code Breakdown.md
├── scripts - EMPTY
│   ├── backend
│   │   ├── create-api-key.sh
│   │   ├── railway-deploy-commands.sh
│   │   ├── reset-database.sh
│   │   └── update-railway-security-env.sh
│   ├── testing
│   │   ├── benchmark-ai-endpoints.sh
│   │   ├── create-comprehensive-escrow.sh
│   │   ├── create-full-escrow.sh
│   │   ├── test-all-endpoints.sh
│   │   ├── test-api-auth-secure.sh
│   │   ├── test-api-auth.sh
│   │   ├── test-auth-local.js
│   │   ├── test-checklist-format.sh
│   │   ├── test-checklist-preservation.sh
│   │   ├── test-checklist-update.js
│   │   ├── test-direct-og.js
│   │   ├── test-escrow-api.js
│   │   ├── test-escrow-crud.sh
│   │   ├── test-escrow-delete-workflow.sh
│   │   ├── test-escrow-health-with-testmode.sh
│   │   ├── test-escrow-system.js
│   │   ├── test-escrows-api.sh
│   │   ├── test-frontend-auth.sh
│   │   ├── test-frontend-checklist.html
│   │   ├── test-gpt4-function-calling.js
│   │   ├── test-health-endpoint.js
│   │   ├── test-image-endpoint.sh
│   │   ├── test-login-directly.js
│   │   ├── test-login.js
│   │   ├── test-login.sh
│   │   ├── test-monitor-st-image.sh
│   │   ├── test-new-endpoint.js
│   │   ├── test-production-checklist.sh
│   │   ├── test-production-login.js
│   │   ├── test-property-endpoint.sh
│   │   ├── test-railway-auth.js
│   │   ├── test-railway-connection.js
│   │   └── test-zillow-og.sh
│   ├── all-code.txt
│   ├── cleanup-duplicates.sh
│   ├── cleanup-refresh-tokens.sh
│   ├── combine.sh
│   ├── cookies.txt
│   ├── fix-dashboard-imports.sh
│   ├── fix-escrows-initialization.py
│   ├── generate-codebase-doc.sh
│   ├── generate-module.js
│   ├── migrate-to-best-practices.sh
│   ├── remove-console-logs.sh
